image_id,star_id,filter,time_utc,airmass,exposure_sec,instrumental_mag,mag_uncertainty
N010-IMG-0091,STD_005,R,2025-09-21T07:52:00Z,1.8595,25,-9.736,0.012
N010-IMG-0092,STD_006,R,2025-09-21T05:59:00Z,1.0857,25,-12.0411,0.012
N010-IMG-0093,STD_006,R,2025-09-21T06:06:00Z,1.4762,25,-11.9994,0.012
N010-IMG-0094,STD_006,R,2025-09-21T07:13:00Z,1.8595,25,-11.9636,0.012
N010-IMG-0095,STD_007,R,2025-09-21T05:20:00Z,1.0929,25,-10.9745,0.012
N010-IMG-0096,STD_007,R,2025-09-21T06:27:00Z,1.4405,25,-10.9052,0.012
N010-IMG-0097,STD_007,R,2025-09-21T07:34:00Z,1.8452,25,-10.8533,0.012
N010-IMG-0098,STD_008,R,2025-09-21T05:41:00Z,1.0714,25,-9.5995,0.012
N010-IMG-0099,STD_008,R,2025-09-21T06:48:00Z,1.4548,25,-9.5227,0.012
N010-IMG-0100,STD_008,R,2025-09-21T07:55:00Z,1.8238,25,-9.4987,0.012
N010-IMG-0101,STD_009,R,2025-09-21T05:02:00Z,1.0929,25,-12.2177,0.012
N010-IMG-0102,STD_009,R,2025-09-21T06:09:00Z,1.4619,25,-12.1824,0.012
N010-IMG-0103,STD_009,R,2025-09-21T07:16:00Z,1.8167,25,-12.1362,0.012
N010-IMG-0104,STD_010,R,2025-09-21T05:23:00Z,1.0786,25,-10.5341,0.012
N010-IMG-0105,STD_010,R,2025-09-21T06:30:00Z,1.469,25,-10.4729,0.012
N010-IMG-0106,STD_010,R,2025-09-21T07:37:00Z,1.8381,25,-10.4519,0.012
N010-IMG-0107,STD_011,R,2025-09-21T05:44:00Z,1.0714,25,-11.7074,0.012
N010-IMG-0108,STD_011,R,2025-09-21T06:51:00Z,1.4762,25,-11.6659,0.012
N010-IMG-0109,STD_011,R,2025-09-21T07:58:00Z,1.8452,25,-11.6447,0.012
N010-IMG-0110,STD_012,R,2025-09-21T05:05:00Z,1.0929,25,-11.1991,0.012
N010-IMG-0111,STD_012,R,2025-09-21T06:12:00Z,1.4762,25,-11.1549,0.012
N010-IMG-0112,STD_012,R,2025-09-21T07:19:00Z,1.8452,25,-11.0874,0.012
N010-IMG-0113,STD_013,R,2025-09-21T05:26:00Z,1.0714,25,-10.1074,0.012
N010-IMG-0114,STD_013,R,2025-09-21T06:33:00Z,1.4405,25,-10.0633,0.012
N010-IMG-0115,STD_013,R,2025-09-21T07:40:00Z,1.8452,25,-10.002,0.012
N010-IMG-0116,STD_014,R,2025-09-21T05:47:00Z,1.0714,25,-10.6534,0.012
N010-IMG-0117,STD_014,R,2025-09-21T06:54:00Z,1.4762,25,-10.6032,0.012
N010-IMG-0118,STD_014,R,2025-09-21T07:01:00Z,1.8238,25,-10.5639,0.012
N010-IMG-0119,PROG_A1,R,2025-09-21T06:15:00Z,1.4333,45,-9.2786,0.012
N010-IMG-0120,PROG_A1,R,2025-09-21T07:20:00Z,1.8421,45,-8.9093,0.012
N010-IMG-0121,PROG_A2,R,2025-09-21T06:25:00Z,1.4588,45,-9.425,0.012
N010-IMG-0122,PROG_A2,R,2025-09-21T07:30:00Z,1.8548,45,-9.3778,0.012
N010-IMG-0123,PROG_B1,R,2025-09-21T06:35:00Z,1.4715,45,-8.9614,0.012
N010-IMG-0124,PROG_B1,R,2025-09-21T07:40:00Z,1.8676,45,-8.9358,0.012
N010-IMG-0125,PROG_B2,R,2025-09-21T06:45:00Z,1.4524,45,-9.7768,0.012
N010-IMG-0126,PROG_B2,R,2025-09-21T07:50:00Z,1.8294,45,-9.7293,0.012
N010-IMG-0127,PROG_C1,R,2025-09-21T06:55:00Z,1.4906,45,-10.3756,0.012
N010-IMG-0128,PROG_C1,R,2025-09-21T07:00:00Z,1.8548,45,-10.4119,0.012
N010-IMG-0129,PROG_C2,R,2025-09-21T06:05:00Z,1.4906,45,-9.2224,0.012
N010-IMG-0130,PROG_C2,R,2025-09-21T07:10:00Z,1.8548,45,-9.1752,0.012
N010-IMG-0131,PROG_D1,R,2025-09-21T06:15:00Z,1.4715,45,-9.9753,0.012
N010-IMG-0132,PROG_D1,R,2025-09-21T07:20:00Z,1.8167,45,-9.9206,0.012
N010-IMG-0133,PROG_D2,R,2025-09-21T06:25:00Z,1.4588,45,-10.0322,0.012
N010-IMG-0134,PROG_D2,R,2025-09-21T07:30:00Z,1.823,45,-10.0417,0.012
